Starting RoutingAndSpectrumAllocation

Nodes Path: "Data/usaGde_nodes.csv"

Links Path: "Data/usaGde_links.csv"

processing demand from Boise to Charlotte with 6 slots

trying path: Boise->Saltlakecity->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Charlotte
demand supplied

                          	0	1	2	3	4	5	6	7	

trying path: Nashville->Knoxville->Cincinnati->Charleston->Columbus->Indianapolis
trying path: Nashville->Knoxville->Cincinnati->Columbus->Indianapolis
It's not possible to supply demand of 7  from Nashville to Indianapolis

processing demand from Raleigh to SanAntonio with 3 slots

trying path: Raleigh->Columbia->Augusta->Atlanta->Birminghan->Montgomery->Mobile->Neworleans->Houston->SanAntonio
trying path: Raleigh->Greensboro->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->SanAntonio
It's not possible to supply demand of 3  from Raleigh to SanAntonio

processing demand from Pittsburgh to FortCollins with 1 slots

trying path: Pittsburgh->Charleston->Cincinnati->Knoxville->chattanooga->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->FortCollins
trying path: Pittsburgh->Charleston->Cincinnati->Knoxville->chattanooga->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->FortCollins
It's not possible to supply demand of 1  from Pittsburgh to FortCollins

processing demand from Worcester to Lasvegas with 3 slots

trying path: Worcester->Boston->Providence->Hartford->LakeKatrina->Binghamton->Allentown->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->Saltlakecity->Lasvegas
trying path: Worcester->Boston->Providence->Hartford->LakeKatrina->Binghamton->Allentown->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->Saltlakecity->Lasvegas
It's not possible to supply demand of 3  from Worcester to Lasvegas

processing demand from Bakersfield to Louisville with 1 slots

trying path: Bakersfield->Modesto->Sacramento->Saltlakecity->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Columbus->Indianapolis->Louisville
trying path: Bakersfield->Modesto->Sacramento->Saltlakecity->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Charlotte->Knoxville->Cincinnati->Louisville
It's not possible to supply demand of 1  from Bakersfield to Louisville

processing demand from chicopee to Augusta with 3 slots

trying path: chicopee->Hartford->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Augusta
trying path: chicopee->Hartford->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->chattanooga->Atlanta->Augusta
It's not possible to supply demand of 3  from chicopee to Augusta

processing demand from lubbock to Stamford with 3 slots

trying path: lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Charleston->Pittsburgh->Scranton->Binghamton->LakeKatrina->Hartford->Bridgeport->Stamford
trying path: lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Charleston->Pittsburgh->Scranton->Binghamton->LakeKatrina->Stamford
It's not possible to supply demand of 3  from lubbock to Stamford

processing demand from Greensboro to Lasvegas with 4 slots

trying path: Greensboro->Charlotte->Knoxville->chattanooga->Atlanta->Montgomery->Mobile->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->Saltlakecity->Lasvegas
trying path: Greensboro->Charlotte->Knoxville->chattanooga->Atlanta->Montgomery->Mobile->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->Saltlakecity->Lasvegas
It's not possible to supply demand of 4  from Greensboro to Lasvegas

processing demand from Cleveland to Manchester with 2 slots

trying path: Cleveland->Columbus->Cincinnati->Charleston->Pittsburgh->Scranton->Allentown->Binghamton->LakeKatrina->Hartford->Providence->Boston->Manchester
trying path: Cleveland->Columbus->Cincinnati->Charleston->Pittsburgh->Scranton->Binghamton->LakeKatrina->Hartford->Providence->Boston->Manchester
It's not possible to supply demand of 2  from Cleveland to Manchester

processing demand from Greensboro to Rutland with 9 slots

trying path: Greensboro->Charlotte->Knoxville->Cincinnati->Columbus->Cleveland->Pittsburgh->Scranton->Allentown->Binghamton->LakeKatrina->Schenectady->Rutland
trying path: Greensboro->Charlotte->Knoxville->Cincinnati->Columbus->Cleveland->Pittsburgh->Scranton->Binghamton->LakeKatrina->Schenectady->Rutland
It's not possible to supply demand of 9  from Greensboro to Rutland

processing demand from Cleveland to Birminghan with 4 slots

trying path: Cleveland->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan
trying path: Cleveland->Columbus->Cincinnati->Knoxville->chattanooga->Atlanta->Birminghan
It's not possible to supply demand of 4  from Cleveland to Birminghan

processing demand from Indianapolis to Cincinnati with 8 slots

trying path: Indianapolis->Columbus->Cincinnati
trying path: Indianapolis->Columbus->Charleston->Cincinnati
It's not possible to supply demand of 8  from Indianapolis to Cincinnati

processing demand from Macon to Nashville with 2 slots

trying path: Macon->Augusta->Atlanta->Birminghan->Nashville
trying path: Macon->Atlanta->Birminghan->Nashville
It's not possible to supply demand of 2  from Macon to Nashville

processing demand from DesMoines to Bakersfield with 7 slots

trying path: DesMoines->Kansascity->Omaha->Denver->Saltlakecity->Sacramento->Modesto->Bakersfield
trying path: DesMoines->Kansascity->Omaha->Denver->Saltlakecity->Boise->Portland->Eugene->Sacramento->Modesto->Bakersfield
It's not possible to supply demand of 7  from DesMoines to Bakersfield

processing demand from Jackson to Orlando with 4 slots

trying path: Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Charlotte->Greensboro->Raleigh->Savannah->Jacksonville->Jupiter->Orlando
trying path: Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Charlotte->Greensboro->Raleigh->Savannah->Jacksonville->Gainesville->Orlando
It's not possible to supply demand of 4  from Jackson to Orlando

processing demand from Detroit to Richmond with 8 slots

trying path: Detroit->Grandrapids->Southbend->Indianapolis->Columbus->Charleston->Cincinnati->Knoxville->Charlotte->Atlanta->Augusta->Columbia->Raleigh->Richmond
trying path: Detroit->Grandrapids->Southbend->Indianapolis->Columbus->Charleston->Cincinnati->Knoxville->Charlotte->Greensboro->Raleigh->Richmond
It's not possible to supply demand of 8  from Detroit to Richmond

processing demand from Billings to Jupiter with 8 slots

trying path: Billings->FortCollins->Denver->Amarilho->Albuquerque->ElPaso->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Charlotte->Greensboro->Raleigh->Savannah->Jacksonville->Jupiter
trying path: Billings->FortCollins->Denver->Amarilho->Albuquerque->ElPaso->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Charlotte->Greensboro->Raleigh->Savannah->Jacksonville->Gainesville->Orlando->Jupiter
It's not possible to supply demand of 8  from Billings to Jupiter

processing demand from Peoria to tallahassee with 9 slots

trying path: Peoria->DesMoines->Minneapolis->Fargo->Billings->FortCollins->Denver->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Montgomery->Mobile->tallahassee
trying path: Peoria->DesMoines->Minneapolis->Fargo->Billings->FortCollins->Denver->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Charlotte->Greensboro->Raleigh->Savannah->Jacksonville->Jupiter->Orlando->Gainesville->tallahassee
It's not possible to supply demand of 9  from Peoria to tallahassee

processing demand from chicopee to Saltlakecity with 4 slots

trying path: chicopee->Hartford->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->Saltlakecity
trying path: chicopee->Hartford->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->Saltlakecity
It's not possible to supply demand of 4  from chicopee to Saltlakecity

processing demand from Waco to Jupiter with 9 slots

trying path: Waco->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Macon->Augusta->Savannah->Jacksonville->Jupiter
trying path: Waco->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Macon->Augusta->Savannah->Jacksonville->Gainesville->Orlando->Jupiter
It's not possible to supply demand of 9  from Waco to Jupiter

processing demand from Richmond to Providence with 3 slots

trying path: Richmond->Raleigh->Greensboro->Charlotte->Knoxville->Cincinnati->Charleston->Columbus->Cleveland->Pittsburgh->Scranton->Allentown->Binghamton->LakeKatrina->Hartford->Providence
trying path: Richmond->Raleigh->Greensboro->Charlotte->Knoxville->Cincinnati->Charleston->Columbus->Cleveland->Pittsburgh->Scranton->Binghamton->LakeKatrina->Hartford->Providence
It's not possible to supply demand of 3  from Richmond to Providence

processing demand from Waycross to Providence with 6 slots

trying path: Waycross->Macon->Atlanta->Charlotte->Knoxville->Cincinnati->Columbus->Charleston->Pittsburgh->Scranton->Allentown->Binghamton->LakeKatrina->Hartford->Providence
trying path: Waycross->Macon->Atlanta->Charlotte->Knoxville->Cincinnati->Columbus->Charleston->Pittsburgh->Scranton->Binghamton->LakeKatrina->Hartford->Providence
It's not possible to supply demand of 6  from Waycross to Providence

processing demand from LakeKatrina to Rutland with 1 slots

trying path: LakeKatrina->Schenectady->Rutland
demand supplied

                          	0	1	2	3	4	5	6	7	
Amarilho<->Albuquerque    	1	1	1	1	1	1	1	1	
Denver<->Albuquerque      	1	1	1	1	1	1	1	1	
NewYork<->Allentown       	0	1	1	1	0	0	0	0	
Scranton<->Allentown      	1	1	1	1	1	0	0	0	
Stamford<->Allentown      	1	1	1	1	1	1	0	0	
Birminghan<->Atlanta      	1	1	1	1	1	1	1	1	
Macon<->Atlanta           	0	0	0	0	0	1	1	0	
Atlanta<->Augusta         	1	1	1	0	0	1	1	1	
Modesto<->Bakersfield     	1	1	1	1	1	1	1	0	
SanDiego<->Bakersfield    	1	1	1	1	1	1	0	0	
SanJose<->Bakersfield     	1	1	1	1	1	1	0	0	
Spokane<->Billings        	1	1	1	0	0	0	0	0	
Allentown<->Binghamton    	1	1	1	1	1	1	1	1	
Scranton<->Binghamton     	0	0	0	0	1	0	1	0	
Syracuse<->Binghamton     	1	1	1	1	1	1	1	1	
Jackson<->Birminghan      	1	1	1	1	1	1	1	1	
Portland<->Boise          	0	0	0	0	0	0	1	1	
Spokane<->Boise           	1	1	1	1	1	1	1	1	
Manchester<->Boston       	1	1	1	1	1	1	1	1	
Stamford<->Bridgeport     	0	0	0	0	0	0	0	0	
Cleveland<->Buffalo       	1	0	0	1	1	1	0	1	
Syracuse<->Buffalo        	0	0	0	1	1	1	0	1	
Cincinnati<->Charleston   	1	1	1	1	1	1	1	1	
Columbus<->Charleston     	1	1	0	1	1	1	0	1	
Pittsburgh<->Charleston   	1	1	1	1	0	0	0	0	
wytheville<->Charleston   	1	1	1	1	1	1	1	0	
Atlanta<->Charlotte       	1	1	1	1	1	1	0	1	
Atlanta<->chattanooga     	0	0	1	1	1	1	1	1	
Milwaukee<->Chicago       	1	1	1	1	1	0	0	0	
Peoria<->Chicago          	0	0	0	0	0	1	1	1	
Knoxville<->Cincinnati    	1	0	0	1	1	1	1	1	
Louisville<->Cincinnati   	0	0	0	0	0	0	1	0	
Miami<->clearwater        	1	1	1	1	1	1	1	1	
Columbus<->Cleveland      	1	1	1	1	1	1	1	1	
Pittsburgh<->Cleveland    	0	1	1	0	0	0	1	0	
Toledo<->Cleveland        	1	0	0	0	0	0	0	0	
Augusta<->Columbia        	1	1	1	1	1	1	1	1	
Cincinnati<->Columbus     	1	1	1	1	1	0	1	0	
Indianapolis<->Columbus   	1	1	0	1	1	1	1	1	
Toledo<->Columbus         	0	0	0	0	0	0	0	0	
Houston<->Dallas          	1	1	1	1	1	1	1	1	
Oklahomacity<->Dallas     	1	1	1	1	1	0	0	0	
Waco<->Dallas             	1	1	1	1	1	1	1	1	
Amarilho<->Denver         	0	0	0	0	0	0	0	1	
Saltlakecity<->Denver     	1	1	1	1	1	1	1	1	
Kansascity<->DesMoines    	1	1	1	1	1	1	1	1	
Minneapolis<->DesMoines   	1	1	0	0	1	0	1	1	
Peoria<->DesMoines        	1	1	0	0	1	0	1	0	
Grandrapids<->Detroit     	1	0	0	0	1	1	1	1	
Albuquerque<->ElPaso      	1	1	1	0	0	0	0	0	
lubbock<->ElPaso          	0	0	0	0	0	0	0	0	
Billings<->Fargo          	1	1	1	1	1	1	1	1	
Minneapolis<->Fargo       	1	1	1	1	0	0	1	1	
Billings<->FortCollins    	1	1	1	1	1	1	1	1	
Denver<->FortCollins      	1	1	1	1	1	1	1	1	
Charlotte<->Greensboro    	1	1	0	0	0	0	0	0	
Raleigh<->Greensboro      	0	0	1	1	1	1	1	0	
wytheville<->Greensboro   	0	1	1	1	1	1	1	0	
Bridgeport<->Hartford     	1	1	0	1	1	1	1	0	
chicopee<->Hartford       	1	0	0	0	0	0	0	0	
LakeKatrina<->Hartford    	1	1	1	1	1	1	1	0	
SanAntonio<->Houston      	1	1	1	1	1	1	0	0	
Southbend<->Indianapolis  	1	1	0	1	1	1	1	1	
StLouis<->Indianapolis    	0	0	0	0	0	0	0	0	
Memphis<->Jackson         	0	0	1	1	1	1	1	0	
Neworleans<->Jackson      	1	1	1	1	1	1	0	1	
Gainesville<->Jacksonville	0	0	0	0	0	0	0	0	
Orlando<->Jacksonville    	1	1	1	1	1	1	0	1	
Jacksonville<->Jupiter    	1	1	1	1	1	1	1	0	
Miami<->Jupiter           	1	1	1	1	1	0	1	1	
Oklahomacity<->Kansascity 	0	0	0	0	0	0	0	0	
StLouis<->Kansascity      	0	0	0	0	0	0	1	1	
Wichita<->Kansascity      	0	0	0	0	0	0	0	0	
Charlotte<->Knoxville     	1	1	1	1	1	1	1	1	
chattanooga<->Knoxville   	0	0	1	1	1	1	1	0	
Nashville<->Knoxville     	1	0	0	0	0	0	0	0	
Binghamton<->LakeKatrina  	1	1	1	1	1	1	1	1	
Schenectady<->LakeKatrina 	0	1	1	1	0	0	0	1	
Stamford<->LakeKatrina    	1	1	1	0	0	0	0	0	
Saltlakecity<->Lasvegas   	0	1	0	0	0	0	1	1	
SanDiego<->Lasvegas       	1	1	0	0	0	0	1	1	
Oklahomacity<->Littlerock 	1	1	1	0	0	0	0	0	
shreveport<->Littlerock   	1	1	1	1	0	0	0	0	
SanJose<->LosAngelos      	0	0	0	0	0	0	0	0	
Indianapolis<->Louisville 	0	0	0	0	0	0	0	0	
Nashville<->Louisville    	1	1	1	1	1	1	0	0	
Amarilho<->lubbock        	1	1	1	1	1	1	1	1	
Dallas<->lubbock          	1	1	1	1	1	1	1	1	
Augusta<->Macon           	1	1	1	1	1	1	1	0	
Waycross<->Macon          	0	0	0	0	0	0	0	0	
Worcester<->Manchester    	1	1	1	1	1	1	1	0	
Littlerock<->Memphis      	1	1	1	0	0	0	0	0	
Nashville<->Memphis       	1	1	1	1	1	1	1	1	
StLouis<->Memphis         	0	0	0	0	0	0	0	0	
Minneapolis<->Milwaukee   	1	1	1	1	1	0	0	0	
Atlanta<->Montgomery      	1	1	0	1	1	1	1	0	
Birminghan<->Montgomery   	0	0	0	0	0	0	0	0	
Mobile<->Montgomery       	1	1	0	1	1	1	1	0	
Birminghan<->Nashville    	1	1	1	1	1	1	1	1	
StLouis<->Nashville       	1	1	1	0	0	0	0	0	
Houston<->Neworleans      	1	1	1	1	1	1	1	1	
Mobile<->Neworleans       	1	1	1	1	1	1	1	0	
Amarilho<->Oklahomacity   	0	0	0	0	0	0	0	0	
Denver<->Omaha            	1	1	1	1	0	0	1	0	
DesMoines<->Omaha         	0	0	0	0	0	0	1	0	
Kansascity<->Omaha        	1	1	1	1	0	0	0	0	
clearwater<->Orlando      	0	0	0	0	0	0	0	0	
Gainesville<->Orlando     	1	1	1	1	1	1	1	0	
Jupiter<->Orlando         	1	1	1	1	1	1	0	1	
Springfield<->Peoria      	0	0	0	0	0	1	1	1	
Allentown<->Philadelphia  	1	1	1	1	1	1	1	1	
Washington<->Philadelphia 	0	1	1	0	0	0	0	0	
Washington<->Pittsburgh   	1	1	1	1	0	0	0	0	
Eugene<->Portland         	0	0	0	0	0	0	1	1	
Seattle<->Portland        	1	1	1	1	0	0	0	0	
Boston<->Providence       	1	1	1	1	1	1	1	1	
Hartford<->Providence     	1	0	0	0	1	1	1	1	
Worcester<->Providence    	0	0	0	0	0	0	0	0	
Columbia<->Raleigh        	0	0	1	1	1	0	0	1	
Richmond<->Raleigh        	1	1	1	1	1	0	0	1	
Savannah<->Raleigh        	1	1	1	1	1	0	0	0	
Washington<->Richmond     	0	0	0	0	0	0	0	0	
Schenectady<->Rutland     	1	1	1	1	0	0	0	1	
Eugene<->Sacramento       	1	1	0	0	0	0	1	0	
Modesto<->Sacramento      	1	1	1	1	1	0	1	0	
Saltlakecity<->Sacramento 	0	1	0	0	0	0	1	0	
Boise<->Saltlakecity      	1	1	1	1	1	1	1	0	
lubbock<->SanAntonio      	0	0	0	0	0	0	0	0	
LosAngelos<->SanDiego     	1	1	1	1	1	1	0	0	
Tucson<->SanDiego         	1	1	1	0	0	0	0	0	
Sacramento<->SanFrancisco 	1	1	1	1	1	0	1	0	
Modesto<->SanJose         	1	1	1	1	0	0	0	0	
SanFrancisco<->SanJose    	0	0	0	0	0	0	0	0	
Augusta<->Savannah        	1	1	1	0	0	1	1	0	
Jacksonville<->Savannah   	1	1	1	1	1	1	1	1	
Waycross<->Savannah       	0	0	0	0	0	0	0	1	
Syracuse<->Schenectady    	1	1	1	0	0	0	0	0	
Pittsburgh<->Scranton     	1	1	1	0	0	0	1	0	
Spokane<->Seattle         	1	1	1	1	0	0	0	0	
Dallas<->shreveport       	0	0	0	0	0	0	0	0	
Jackson<->shreveport      	1	1	1	1	1	1	1	0	
Fargo<->SiouxFalls        	0	0	0	0	0	0	0	0	
Omaha<->SiouxFalls        	1	1	1	1	1	1	1	0	
Chicago<->Southbend       	1	1	1	1	1	1	1	1	
Grandrapids<->Southbend   	1	0	0	0	1	1	1	1	
Oklahomacity<->StLouis    	0	0	0	0	0	0	0	0	
Springfield<->StLouis     	0	0	0	0	0	0	0	0	
NewYork<->Stamford        	0	0	0	0	0	0	0	0	
Gainesville<->tallahassee 	0	0	0	0	0	0	0	0	
Jacksonville<->tallahassee	1	0	0	0	0	0	0	0	
Mobile<->tallahassee      	1	1	0	1	1	1	0	0	
Albuquerque<->Tempe       	1	1	1	0	0	0	0	0	
Lasvegas<->Tempe          	1	1	1	1	1	0	0	0	
Tucson<->Tempe            	0	0	0	0	0	0	0	0	
Detroit<->Toledo          	1	0	0	0	0	0	0	0	
Southbend<->Toledo        	0	0	0	0	0	0	0	0	
ElPaso<->Tucson           	0	0	0	0	0	0	0	0	
SanAntonio<->Waco         	0	0	0	0	0	0	0	0	
Jacksonville<->Waycross   	1	1	1	1	1	1	0	0	
tallahassee<->Waycross    	1	1	1	0	0	0	0	0	
Boston<->Westbrook        	0	0	0	0	0	0	0	0	
Manchester<->Westbrook    	0	0	0	0	0	0	0	0	
Denver<->Wichita          	0	0	0	0	1	1	0	0	
Oklahomacity<->Wichita    	0	0	0	0	0	0	0	0	
Boston<->Worcester        	0	0	0	0	0	0	0	0	
chicopee<->Worcester      	0	0	0	0	0	0	0	0	
Rutland<->Worcester       	1	0	0	0	0	0	0	0	
Cincinnati<->wytheville   	1	0	0	1	1	0	0	0	
Richmond<->wytheville     	0	0	0	0	0	0	0	0	
Washington<->wytheville   	1	1	1	1	1	1	1	0	
Rutland<->Westbrook       	0	0	0	0	0	0	0	0	

processing demand from NewYork to Pittsburgh with 4 slots

trying path: NewYork->Allentown->Scranton->Pittsburgh
trying path: NewYork->Allentown->Binghamton->Scranton->Pittsburgh
It's not possible to supply demand of 4  from NewYork to Pittsburgh

processing demand from clearwater to Washington with 5 slots

trying path: clearwater->Miami->Jupiter->Jacksonville->Savannah->Raleigh->Richmond->Washington
trying path: clearwater->Miami->Jupiter->Jacksonville->Savannah->Augusta->Atlanta->chattanooga->Knoxville->Cincinnati->Charleston->Columbus->Cleveland->Pittsburgh->Washington
It's not possible to supply demand of 5  from clearwater to Washington

processing demand from Orlando to Billings with 8 slots

trying path: Orlando->Jacksonville->Savannah->Augusta->Atlanta->Montgomery->Mobile->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->FortCollins->Billings
trying path: Orlando->Jacksonville->Savannah->Augusta->Atlanta->Montgomery->Mobile->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->FortCollins->Billings
It's not possible to supply demand of 8  from Orlando to Billings

processing demand from Springfield to Columbus with 2 slots

trying path: Springfield->Peoria->DesMoines->Minneapolis->Fargo->Billings->FortCollins->Denver->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Columbus
trying path: Springfield->Peoria->DesMoines->Minneapolis->Fargo->Billings->FortCollins->Denver->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Charleston->Columbus
It's not possible to supply demand of 2  from Springfield to Columbus

processing demand from Billings to Cleveland with 8 slots

trying path: Billings->FortCollins->Denver->Amarilho->Albuquerque->ElPaso->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Columbus->Cleveland
trying path: Billings->FortCollins->Denver->Amarilho->Albuquerque->ElPaso->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Charleston->Columbus->Cleveland
It's not possible to supply demand of 8  from Billings to Cleveland

processing demand from Buffalo to Schenectady with 1 slots

trying path: Buffalo->Cleveland->Columbus->Cincinnati->Charleston->Pittsburgh->Scranton->Allentown->Binghamton->LakeKatrina->Schenectady
trying path: Buffalo->Cleveland->Columbus->Cincinnati->Charleston->Pittsburgh->Scranton->Binghamton->LakeKatrina->Schenectady
It's not possible to supply demand of 1  from Buffalo to Schenectady

processing demand from Cleveland to Savannah with 4 slots

trying path: Cleveland->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Augusta->Savannah
trying path: Cleveland->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Augusta->Columbia->Raleigh->Savannah
It's not possible to supply demand of 4  from Cleveland to Savannah

processing demand from Detroit to LosAngelos with 3 slots

trying path: Detroit->Grandrapids->Southbend->Chicago->Milwaukee->Minneapolis->Fargo->Billings->FortCollins->Denver->Saltlakecity->Lasvegas->SanDiego->LosAngelos
trying path: Detroit->Grandrapids->Southbend->Chicago->Milwaukee->Minneapolis->Fargo->Billings->FortCollins->Denver->Saltlakecity->Sacramento->Modesto->Bakersfield->SanDiego->LosAngelos
It's not possible to supply demand of 3  from Detroit to LosAngelos

processing demand from Columbus to Atlanta with 9 slots

trying path: Columbus->Cincinnati->Knoxville->Charlotte->Atlanta
trying path: Columbus->Cincinnati->Knoxville->chattanooga->Atlanta
It's not possible to supply demand of 9  from Columbus to Atlanta

processing demand from LosAngelos to Billings with 1 slots

trying path: LosAngelos->SanDiego->Lasvegas->Saltlakecity->Denver->FortCollins->Billings
trying path: LosAngelos->SanDiego->Lasvegas->Saltlakecity->Denver->Albuquerque->ElPaso->lubbock->Dallas->Houston->Neworleans->Jackson->Memphis->Littlerock->Oklahomacity->Kansascity->DesMoines->Minneapolis->Fargo->Billings
It's not possible to supply demand of 1  from LosAngelos to Billings

processing demand from Stamford to Boston with 3 slots

trying path: Stamford->LakeKatrina->Hartford->Providence->Boston
trying path: Stamford->Bridgeport->Hartford->Providence->Boston
It's not possible to supply demand of 3  from Stamford to Boston

processing demand from FortCollins to Cleveland with 7 slots

trying path: FortCollins->Denver->Amarilho->Albuquerque->ElPaso->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Columbus->Cleveland
trying path: FortCollins->Denver->Amarilho->Albuquerque->ElPaso->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Charleston->Columbus->Cleveland
It's not possible to supply demand of 7  from FortCollins to Cleveland

processing demand from ElPaso to Southbend with 6 slots

trying path: ElPaso->Albuquerque->Denver->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Columbus->Indianapolis->Southbend
trying path: ElPaso->Albuquerque->Denver->FortCollins->Billings->Fargo->Minneapolis->Milwaukee->Chicago->Southbend
It's not possible to supply demand of 6  from ElPaso to Southbend

processing demand from Greensboro to Richmond with 4 slots

trying path: Greensboro->Charlotte->Knoxville->chattanooga->Atlanta->Augusta->Columbia->Raleigh->Richmond
trying path: Greensboro->Raleigh->Richmond
It's not possible to supply demand of 4  from Greensboro to Richmond

processing demand from StLouis to Spokane with 2 slots

trying path: StLouis->Kansascity->DesMoines->Omaha->Denver->Saltlakecity->Boise->Portland->Seattle->Spokane
trying path: StLouis->Kansascity->DesMoines->Omaha->Denver->Saltlakecity->Boise->Spokane
It's not possible to supply demand of 2  from StLouis to Spokane

processing demand from Worcester to Boise with 7 slots

trying path: Worcester->Boston->Providence->Hartford->LakeKatrina->Binghamton->Allentown->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->Saltlakecity->Boise
trying path: Worcester->Boston->Providence->Hartford->LakeKatrina->Binghamton->Allentown->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->Saltlakecity->Sacramento->Eugene->Portland->Boise
It's not possible to supply demand of 7  from Worcester to Boise

processing demand from Gainesville to Bakersfield with 1 slots

trying path: Gainesville->Jacksonville->Savannah->Augusta->Atlanta->Montgomery->Mobile->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->Saltlakecity->Sacramento->Modesto->Bakersfield
trying path: Gainesville->Jacksonville->Savannah->Augusta->Atlanta->Montgomery->Mobile->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->Saltlakecity->Boise->Portland->Eugene->Sacramento->Modesto->Bakersfield
It's not possible to supply demand of 1  from Gainesville to Bakersfield

processing demand from Seattle to Jacksonville with 8 slots

trying path: Seattle->Portland->Boise->Saltlakecity->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Charlotte->Greensboro->Raleigh->Savannah->Jacksonville
trying path: Seattle->Portland->Boise->Saltlakecity->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Macon->Augusta->Savannah->Jacksonville
It's not possible to supply demand of 8  from Seattle to Jacksonville

processing demand from Modesto to Saltlakecity with 2 slots

trying path: Modesto->Sacramento->Saltlakecity
trying path: Modesto->Sacramento->Eugene->Portland->Boise->Saltlakecity
It's not possible to supply demand of 2  from Modesto to Saltlakecity

processing demand from Manchester to Augusta with 7 slots

